0 verbose cli C:\Program Files\nodejs\node.exe C:\Program Files\nodejs\node_modules\npm\bin\npm-cli.js
1 info using npm@10.9.3
2 info using node@v22.19.0
3 silly config load:file:C:\Program Files\nodejs\node_modules\npm\npmrc
4 silly config load:file:E:\kolam\Kolam (2)\Kolam\Kolam\web\.npmrc
5 silly config load:file:C:\Users\bhavi\.npmrc
6 silly config load:file:C:\Users\bhavi\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install @fontsource/fraunces @fontsource/inter @fontsource/ibm-plex-mono @fontsource/noto-serif-tamil
8 verbose argv "install" "--cache" ".npm-cache" "@fontsource/fraunces" "@fontsource/inter" "@fontsource/ibm-plex-mono" "@fontsource/noto-serif-tamil"
9 verbose logfile logs-max:10 dir:E:\kolam\Kolam (2)\Kolam\Kolam\web\.npm-cache\_logs\2026-08-22T18_31_59_065Z-
10 verbose logfile E:\kolam\Kolam (2)\Kolam\Kolam\web\.npm-cache\_logs\2026-08-22T18_31_59_065Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
13 silly idealTree buildDeps
14 silly fetch manifest @fontsource/fraunces@*
15 silly packumentCache full:https://registry.npmjs.org/@fontsource%2ffraunces cache-miss
16 http fetch GET 200 https://registry.npmjs.org/npm 315ms
17 http fetch GET 200 https://registry.npmjs.org/@fontsource%2ffraunces 826ms (cache miss)
18 silly packumentCache full:https://registry.npmjs.org/@fontsource%2ffraunces set size:undefined disposed:false
19 silly fetch manifest @fontsource/inter@*
20 silly packumentCache full:https://registry.npmjs.org/@fontsource%2finter cache-miss
21 http fetch GET 200 https://registry.npmjs.org/@fontsource%2finter 36ms (cache miss)
22 silly packumentCache full:https://registry.npmjs.org/@fontsource%2finter set size:undefined disposed:false
23 silly fetch manifest @fontsource/ibm-plex-mono@*
24 silly packumentCache full:https://registry.npmjs.org/@fontsource%2fibm-plex-mono cache-miss
25 http fetch GET 200 https://registry.npmjs.org/@fontsource%2fibm-plex-mono 233ms (cache miss)
26 silly packumentCache full:https://registry.npmjs.org/@fontsource%2fibm-plex-mono set size:undefined disposed:false
27 silly fetch manifest @fontsource/noto-serif-tamil@*
28 silly packumentCache full:https://registry.npmjs.org/@fontsource%2fnoto-serif-tamil cache-miss
29 http fetch GET 200 https://registry.npmjs.org/@fontsource%2fnoto-serif-tamil 1000ms (cache miss)
30 silly packumentCache full:https://registry.npmjs.org/@fontsource%2fnoto-serif-tamil set size:undefined disposed:false
31 silly placeDep ROOT @fontsource/fraunces@5.3.0 OK for: sites-project@0.1.0 want: *
32 silly placeDep ROOT @fontsource/ibm-plex-mono@5.3.0 OK for: sites-project@0.1.0 want: *
33 silly placeDep ROOT @fontsource/inter@5.3.0 OK for: sites-project@0.1.0 want: *
34 silly placeDep ROOT @fontsource/noto-serif-tamil@5.3.0 OK for: sites-project@0.1.0 want: *
35 silly reify moves {}
36 verbose reify failed optional dependency E:\kolam\Kolam (2)\Kolam\Kolam\web\node_modules\@tailwindcss\oxide-wasm32-wasi
37 silly reify mark deleted [
37 silly reify   'E:\\kolam\\Kolam (2)\\Kolam\\Kolam\\web\\node_modules\\@tailwindcss\\oxide-wasm32-wasi'
370 silly ADD node_modules/@fontsource/fraunces
371 silly ADD
372 silly ADD
373 silly ADD
374 silly ADD
375 silly ADD
376 silly ADD
377 silly ADD
378 silly ADD
379 silly ADD
380 silly ADD
381 silly ADD
382 silly ADD
383 silly ADD
384 silly ADD
385 silly ADD node_modules/@emnapi/runtime
386 silly ADD
387 silly ADD
388 silly ADD
389 silly ADD
390 silly ADD
391 silly ADD
392 silly ADD
393 silly ADD
394 silly ADD
395 silly ADD
396 silly ADD
397 silly ADD
398 silly ADD
399 silly ADD
400 silly ADD
401 silly ADD
402 silly ADD
403 silly ADD
404 silly ADD
405 silly ADD
406 silly ADD
407 silly ADD
408 silly ADD
409 silly ADD
410 silly ADD
411 silly ADD
412 silly ADD
413 silly ADD
414 silly ADD
415 silly ADD
416 silly ADD
417 silly ADD node_modules/@emnapi/runtime
418 silly ADD
419 silly ADD
420 silly ADD
421 silly ADD
422 silly ADD
423 silly ADD
424 silly ADD
425 silly ADD
426 silly ADD
427 silly ADD
428 silly ADD
429 silly ADD
430 silly ADD
431 silly ADD
432 silly ADD
433 silly ADD
434 silly ADD
435 silly ADD
436 silly ADD
437 silly ADD
438 silly ADD
439 silly ADD
440 silly ADD
441 silly ADD
442 silly ADD
443 silly ADD
444 silly ADD
445 silly ADD
446 silly ADD
447 silly ADD
448 silly ADD
449 silly ADD
450 silly ADD
451 silly ADD
452 silly ADD
453 silly ADD
454 silly ADD
455 silly ADD
456 silly ADD
457 silly ADD
458 silly ADD
459 silly ADD
460 silly ADD
461 silly ADD
462 silly ADD
463 silly ADD
464 silly ADD
465 silly ADD
466 silly ADD
467 silly ADD
468 silly ADD
469 silly ADD
470 silly ADD
471 silly ADD
472 silly ADD
473 silly ADD
474 silly ADD
475 silly ADD
476 silly ADD
477 silly ADD
478 silly ADD
479 silly ADD
480 silly ADD
481 silly ADD
482 silly ADD
483 silly ADD
484 silly ADD
485 silly ADD
486 silly ADD
487 silly ADD
488 silly ADD
489 silly ADD
490 silly ADD
491 silly ADD
492 silly ADD
493 silly ADD
494 silly ADD
495 silly ADD
496 silly ADD
497 silly ADD
498 silly ADD
499 verbose cwd E:\kolam\Kolam (2)\Kolam\Kolam\web
500 verbose os Windows_NT 10.0.26200
501 verbose node v22.19.0
502 verbose npm  v10.9.3
503 notice
503 notice New major version of npm available! 10.9.3 -> 12.0.2
503 notice Changelog: https://github.com/npm/cli/releases/tag/v12.0.2
503 notice To update run: npm install -g npm@12.0.2
503 notice  { force: true, [Symbol(proc-log.meta)]: true }
504 verbose exit 0
505 info ok
